substrand_id;competency_id
40800502;6
40800502;1
40800502;4
40800503;6
40800503;1
40800503;4
40800504;1
40800504;3
40900101;7
40900101;6
40900201;6
40900201;7
40900301;5
40900301;6
40900401;1
40900401;6
40900501;2
40900501;6
40900601;2
40900601;6
40900701;7
40900701;6
40900801;5
40900801;4
40900802;7
41000101;1
41000101;6
41000102;4
41000102;7
41000103;1
41000103;4
41000104;1
41000104;4
41000105;4
41000105;2
41000201;5
41000201;6
41000202;2
41000202;3
41000203;5
41000203;3
41000203;1
41000204;3
41000205;6
41000205;7
41000206;2
41000206;7
41000207;1
41000207;7
41000301;5
41000301;7
41000301;6
41200101;6
41200101;7
41200102;6
41200102;7
41200103;5
41200103;7
41200104;1
41200104;6
41200105;3
41200105;2
41200201;5
41200201;4
41200202;6
41200202;7
41200301;4
41200301;5
41200302;1
41200302;5
41200401;1
41200401;7
41200402;4
41200403;1
41200403;4
41200501;5
41200502;3
41200503;2
41200504;7
41200505;5
41200505;1
41200506;4
41200506;7
41200507;7
50100101;1
50100101;6
50100102;1
50100102;6
50100103;1
50100103;7
50100104;1
50100104;7
50100105;1
50100105;3
50100106;1
50100106;2
50100701;1
50100701;6
50100108;1
50100108;2
50100109;1
50100109;2
50100110;1
50100110;2
50100111;4
50100111;2
50100112;1
50100112;4
50100113;1
50100201;7
50100201;6
50100202;2
50100202;7
50100203;3
50100203;6
50100204;6
50100204;7
50100205;6
50100205;7
50100206;2
50100206;7
50100207;1
50100207;7
50100208;2
50100208;6
50100209;1
50100209;2
50100210;6
50100210;7
50100211;3
50100211;6
50100212;1
50100212;2
50100213;1
50100213;7
50100301;4
50100301;3
50100302;3
50100302;7
50100303;3
50100303;6
50100304;1
50100304;2
50100305;1
50100305;2
50100306;3
50100306;6
50100307;2
50100307;7
50100308;1
50100308;6
50100309;1
50100309;2
50100310;1
50100310;6
50100311;7
50100311;6
50100312;1
50100312;2
50100313;2
50100313;6
50100313;7
50100401;4
50100401;6
50100402;4
50100402;6
50100403;2
50100403;7
50100404;1
50100404;2
50100405;1
50100405;6
50100406;1
50100406;6
50100407;1
50100407;6
50100408;1
50100408;2
50100409;2
50100409;6
50100410;2
50100410;7
50100411;3
50100411;7
50100412;3
50100412;6
50100413;3
50100413;7
50200101;1
50200101;7
50200101;4
50200101;4
50200102;1
50200102;6
50200102;2
50200103;1
50200103;3
50200103;6
50200103;2
50200104;1
50200104;6
50200104;2
50200105;1
50200105;6
50200105;2
50200106;1
50200106;6
50200106;2
50200107;1
50200107;6
50200107;7
50200107;5
50200108;1
50200108;3
50200108;6
50200109;1
50200109;7
50200109;4
50200109;6
50200110;1
50200110;7
50200110;6
50200111;1
50200111;4
50200111;2
50200201;1
50200201;2
50200202;1
50200202;6
50200202;7
50200203;1
50200203;6
50200203;7
50200204;6
50200204;7
50200205;1
50200205;6
50200205;2
50200206;1
50200206;6
50200206;7
50200207;1
50200207;6
50200207;7
50200207;3
50200208;1
50200208;6
50200208;3
50200208;2
50200209;1
50200209;6
50200209;7
50200210;6
50200210;7
50200211;1
50200211;6
50200211;7
50200211;2
50200301;1
50200301;6
50200301;4
50200301;2
50200302;1
50200302;4
50200302;7
50200303;1
50200303;6
50200303;7
50200304;1
50200304;4
50200304;2
50200305;1
50200305;6
50200305;4
50200306;1
50200306;4
50200306;7
50200307;1
50200307;6
50200307;4
50200307;7
50200308;1
50200308;6
50200308;4
50200309;1
50200309;6
50200309;4
50200309;7
50200310;1
50200310;6
50200310;4
50200311;1
50200311;6
50200311;4
50200311;7
50200401;1
50200401;6
50200401;4
50200402;1
50200402;6
50200402;4
50200403;1
50200403;6
50200403;2
50200404;1
50200404;6
50200404;4
50200404;2
50200405;1
50200405;6
50200405;4
50200405;2
50200406;1
50200406;6
50200406;2
50200407;1
50200407;6
50200407;4
50200407;2
50200408;1
50200408;6
50200408;4
50200408;2
50200409;1
50200409;4
50200409;6
50200410;1
50200410;4
50200410;3
50200411;4
50200411;3
50200411;6
50200412;1
50200412;4
50200412;6
50200413;4
50200413;3
50200413;6
50200414;1
50200414;3
50200414;2
50200415;1
50200415;4
50200415;6
50200415;3
50200416;1
50200416;4
50200416;7
50200416;6
50200417;1
50200417;3
50200417;6
50200418;1
50200418;4
50200418;6
50200419;1
50200419;4
50200419;6
50400101;1
50400102;4
50400103;3
50400104;4
50400201;7
50400202;2
50400203;2
50400204;1
50400205;7
50400301;2
50400302;4
50400303;6
50400401;4
50500101;1
50500101;6
50500102;1
50500102;4
50500103;7
50500103;6
50500201;1
50500201;6
50500202;3
50500202;7
50500203;3
50500203;5
50500301;7
50500301;1
50500302;6
50500302;1
50500303;7
50500303;6
50600101;3
50600101;7
50600102;2
50600102;4
50600103;4
50600103;6
50600104;4
50600105;7
50600105;6
50600106;2
50600107;7
50600108;5
50600108;1
50600201;7
50600201;3
50600202;3
50600202;6
50600203;7
50600203;3
50600204;7
50600204;2
50600205;6
50600206;4
50600206;6
50600207;1
50600207;2
50600301;7
50600302;1
50600303;4
50600401;3
50700101;2
50700101;7
50700102;2
50700102;7
50700103;2
50700103;7
50700104;1
50700104;6
50700105;1
50700105;6
50700106;2
50700106;1
50700106;4
50700201;1
50700201;4
50700202;2
50700203;7
50700203;6
50700204;4
50700204;1
50700205;7
50700206;1
50700206;1
50700301;6
50700301;4
50700302;6
50700302;4
50700303;7
50700303;1
50700304;4
50700304;6
50700305;6
50700305;2
50700306;5
50700306;1
50700307;5
50700307;1
50700308;7
50700308;4
50700309;4
50700309;6
50700310;1
50700310;7
50700401;2
50700401;4
50700402;4
50700402;1
50700403;7
50700403;4
50700404;4
50700404;6
50700405;1
50700406;2
50700501;1
50700502;7
50700503;7
50700504;1
50700505;4
50700506;7
50700506;4
50700601;1
50800101;1
50800101;6
50800101;4
50800201;1
50800201;6
50800202;4
50800202;7
50800203;1
50800203;7
50800203;2
50800204;1
50800204;7
50800204;5
50800301;1
50800301;6
50800301;2
50800301;4
50800302;1
50800302;3
50800302;2
50800303;1
50800303;4
50800303;5
50800401;1
50800401;3
50800401;7
50800402;1
50800402;2
50800403;6
50800403;3
50800403;2
50800404;7
50800404;1
50800404;4
50800501;7
50800501;1
50800501;4
50800502;6
50800502;1
50800502;4
50800503;6
50800503;1
50800503;4
50800504;1
50800504;3
50900101;7
50900101;6
50900201;6
50900201;7
50900301;5
50900301;6
50900401;1
50900401;6
50900501;2
50900501;6
50900601;2
50900601;6
50900701;7
50900701;6
50900801;5
50900801;4
50900802;7
51000101;1
51000101;6
51000102;4
51000102;7
51000103;1
51000103;4
51000104;1
51000104;4
51000105;4
51000105;2
51000201;5
51000201;6
51000202;2
51000202;3
51000203;5
51000203;3
51000203;1
51000204;3
51000205;6
51000205;7
51000206;2
51000206;7
51000207;1
51000207;7
51000301;5
51000301;7
51000301;6
51200101;6
51200101;7
51200102;6
51200102;7
51200103;5
51200103;7
51200104;1
51200104;6
51200105;3
51200105;2
51200201;5
51200201;4
51200202;6
51200202;7
51200301;4
51200301;5
51200302;1
51200302;5
51200401;1
51200401;7
51200402;4
51200403;1
51200403;4
51200501;5
51200502;3
51200503;2
51200504;7
51200505;5
51200505;1
51200506;4
51200506;7
51200507;7
60100101;1
60100101;6
60100102;1
60100102;6
60100103;1
60100103;7
60100104;1
60100104;7
60100105;1
60100105;3
60100106;1
60100106;2
60100701;1
60100701;6
60100108;1
60100108;2
60100109;1
60100109;2
60100110;1
60100110;2
60100111;4
60100111;2
60100112;1
60100112;4
60100113;1
60100201;7
60100201;6
60100202;2
60100202;7
60100203;3
60100203;6
60100204;6
60100204;7
60100205;6
60100205;7
60100206;2
60100206;7
60100207;1
60100207;7
60100208;2
60100208;6
60100209;1
60100209;2
60100210;6
60100210;7
60100211;3
60100211;6
60100212;1
60100212;2
60100213;1
60100213;7
60100301;4
60100301;3
60100302;3
60100302;7
60100303;3
60100303;6
60100304;1
60100304;2
60100305;1
60100305;2
60100306;3
60100306;6
60100307;2
60100307;7
60100308;1
60100308;6
60100309;1
60100309;2
60100310;1
60100310;6
60100311;7
60100311;6
60100312;1
60100312;2
60100313;2
60100313;6
60100313;7
60100401;4
60100401;6
60100402;4
60100402;6
60100403;2
60100403;7
60100404;1
60100404;2
60100405;1
60100405;6
60100406;1
60100406;6
60100407;1
60100407;6
60100408;1
60100408;2
60100409;2
60100409;6
60100410;2
60100410;7
60100411;3
60100411;7
60100412;3
60100412;6
60100413;3
60100413;7
60200101;1
60200101;7
60200101;4
60200101;4
60200102;1
60200102;6
60200102;2
60200103;1
60200103;3
60200103;6
60200103;2
60200104;1
60200104;6
60200104;2
60200105;1
60200105;6
60200105;2
60200106;1
60200106;6
60200106;2
60200107;1
60200107;6
60200107;7
60200107;5
60200108;1
60200108;3
60200108;6
60200109;1
60200109;7
60200109;4
60200109;6
60200110;1
60200110;7
60200110;6
60200111;1
60200111;4
60200111;2
60200201;1
60200201;2
60200202;1
60200202;6
60200202;7
60200203;1
60200203;6
60200203;7
60200204;6
60200204;7
60200205;1
60200205;6
60200205;2
60200206;1
60200206;6
60200206;7
60200207;1
60200207;6
60200207;7
60200207;3
60200208;1
60200208;6
60200208;3
60200208;2
60200209;1
60200209;6
60200209;7
60200210;6
60200210;7
60200211;1
60200211;6
60200211;7
60200211;2
60200301;1
60200301;6
60200301;4
60200301;2
60200302;1
60200302;4
60200302;7
60200303;1
60200303;6
60200303;7
60200304;1
60200304;4
60200304;2
60200305;1
60200305;6
60200305;4
60200306;1
60200306;4
60200306;7
60200307;1
60200307;6
60200307;4
60200307;7
60200308;1
60200308;6
60200308;4
60200309;1
60200309;6
60200309;4
60200309;7
60200310;1
60200310;6
60200310;4
60200311;1
60200311;6
60200311;4
60200311;7
60200401;1
60200401;6
60200401;4
60200402;1
60200402;6
60200402;4
60200403;1
60200403;6
60200403;2
60200404;1
60200404;6
60200404;4
60200404;2
60200405;1
60200405;6
60200405;4
60200405;2
60200406;1
60200406;6
60200406;2
60200407;1
60200407;6
60200407;4
60200407;2
60200408;1
60200408;6
60200408;4
60200408;2
60200409;1
60200409;4
60200409;6
60200410;1
60200410;4
60200410;3
60200411;4
60200411;3
60200411;6
60200412;1
60200412;4
60200412;6
60200413;4
60200413;3
60200413;6
60200414;1
60200414;3
60200414;2
60200415;1
60200415;4
60200415;6
60200415;3
60200416;1
60200416;4
60200416;7
60200416;6
60200417;1
60200417;3
60200417;6
60200418;1
60200418;4
60200418;6
60200419;1
60200419;4
60200419;6
60400101;1
60400102;4
60400103;3
60400104;4
60400201;7
60400202;2
60400203;2
60400204;1
60400205;7
60400301;2
60400302;4
60400303;6
60400401;4
60500101;1
60500101;6
60500102;1
60500102;4
60500103;7
60500103;6
60500201;1
60500201;6
60500202;3
60500202;7
60500203;3
60500203;5
60500301;7
60500301;1
60500302;6
60500302;1
60500303;7
60500303;6
60600101;3
60600101;7
60600102;2
60600102;4
60600103;4
60600103;6
60600104;4
60600105;7
60600105;6
60600106;2
60600107;7
60600108;5
60600108;1
60600201;7
60600201;3
60600202;3
60600202;6
60600203;7
60600203;3
60600204;7
60600204;2
60600205;6
60600206;4
60600206;6
60600207;1
60600207;2
60600301;7
60600302;1
60600303;4
60600401;3
60700101;2
60700101;7
60700102;2
60700102;7
60700103;2
60700103;7
60700104;1
60700104;6
60700105;1
60700105;6
60700106;2
60700106;1
60700106;4
60700201;1
60700201;4
60700202;2
60700203;7
60700203;6
60700204;4
60700204;1
60700205;7
60700206;1
60700206;1
60700301;6
60700301;4
60700302;6
60700302;4
60700303;7
60700303;1
60700304;4
60700304;6
60700305;6
60700305;2
60700306;5
60700306;1
60700307;5
60700307;1
60700308;7
60700308;4
60700309;4
60700309;6
60700310;1
60700310;7
60700401;2
60700401;4
60700402;4
60700402;1
60700403;7
60700403;4
60700404;4
60700404;6
60700405;1
60700406;2
60700501;1
60700502;7
60700503;7
60700504;1
60700505;4
60700506;7
60700506;4
60700601;1
60800101;1
60800101;6
60800101;4
60800201;1
60800201;6
60800202;4
60800202;7
60800203;1
60800203;7
60800203;2
60800204;1
60800204;7
60800204;5
60800301;1
60800301;6
60800301;2
60800301;4
60800302;1
60800302;3
60800302;2
60800303;1
60800303;4
60800303;5
60800401;1
60800401;3
60800401;7
60800402;1
60800402;2
60800403;6
60800403;3
60800403;2
60800404;7
60800404;1
60800404;4
60800501;7
60800501;1
60800501;4
60800502;6
60800502;1
60800502;4
60800503;6
60800503;1
60800503;4
60800504;1
60800504;3
60900101;7
60900101;6
60900201;6
60900201;7
60900301;5
60900301;6
60900401;1
60900401;6
60900501;2
60900501;6
60900601;2
60900601;6
60900701;7
60900701;6
60900801;5
60900801;4
60900802;7
61000101;1
61000101;6
61000102;4
61000102;7
61000103;1
61000103;4
61000104;1
61000104;4
61000105;4
61000105;2
61000201;5
61000201;6
61000202;2
61000202;3
61000203;5
61000203;3
61000203;1
61000204;3
61000205;6
61000205;7
61000206;2
61000206;7
61000207;1
61000207;7
61000301;5
61000301;7
61000301;6
61200101;6
61200101;7
61200102;6
61200102;7
61200103;5
61200103;7
61200104;1
61200104;6
61200105;3
61200105;2
61200201;5
61200201;4
61200202;6
61200202;7
61200301;4
61200301;5
61200302;1
61200302;5
61200401;1
61200401;7
61200402;4
61200403;1
61200403;4
61200501;5
61200502;3
61200503;2
61200504;7
61200505;5
61200505;1
61200506;4
61200506;7
61200507;7
70100101;1
70100101;6
70100102;1
70100102;6
70100103;1
70100103;7
70100104;1
70100104;7
70100105;1
70100105;3
70100106;1
70100106;2
70100701;1
70100701;6
70100108;1
70100108;2
70100109;1
70100109;2
70100110;1
70100110;2
70100111;4
70100111;2
70100112;1
70100112;4
70100113;1
70100201;7
70100201;6
70100202;2
70100202;7
70100203;3
70100203;6
70100204;6
70100204;7
70100205;6
70100205;7
70100206;2
70100206;7
70100207;1
70100207;7
70100208;2
70100208;6
70100209;1
70100209;2
70100210;6
70100210;7
70100211;3
70100211;6
70100212;1
70100212;2
70100213;1
70100213;7
70100301;4
70100301;3
70100302;3
70100302;7
70100303;3
70100303;6
70100304;1
70100304;2
70100305;1
70100305;2
70100306;3
70100306;6
70100307;2
70100307;7
70100308;1
70100308;6
70100309;1
70100309;2
70100310;1
70100310;6
70100311;7
70100311;6
70100312;1
70100312;2
70100313;2
70100313;6
70100313;7
70100401;4
70100401;6
70100402;4
70100402;6
70100403;2
70100403;7
70100404;1
70100404;2
70100405;1
70100405;6
70100406;1
70100406;6
70100407;1
70100407;6
70100408;1
70100408;2
70100409;2
70100409;6
70100410;2
70100410;7
70100411;3
70100411;7
70100412;3
70100412;6
70100413;3
70100413;7
70200101;1
70200101;7
70200101;4
70200101;4
70200102;1
70200102;6
70200102;2
70200103;1
70200103;3
70200103;6
70200103;2
70200104;1
70200104;6
70200104;2
70200105;1
70200105;6
70200105;2
70200106;1
70200106;6
70200106;2
70200107;1
70200107;6
70200107;7
70200107;5
70200108;1
70200108;3
70200108;6
70200109;1
70200109;7
70200109;4
70200109;6
70200110;1
70200110;7
70200110;6
70200111;1
70200111;4
70200111;2
70200201;1
70200201;2
70200202;1
70200202;6
70200202;7
70200203;1
70200203;6
70200203;7
70200204;6
70200204;7
70200205;1
70200205;6
70200205;2
70200206;1
70200206;6
70200206;7
70200207;1
70200207;6
70200207;7
70200207;3
70200208;1
70200208;6
70200208;3
70200208;2
70200209;1
70200209;6
70200209;7
70200210;6
70200210;7
70200211;1
70200211;6
70200211;7
70200211;2
70200301;1
70200301;6
70200301;4
70200301;2
70200302;1
70200302;4
70200302;7
70200303;1
70200303;6
70200303;7
70200304;1
70200304;4
70200304;2
70200305;1
70200305;6
70200305;4
70200306;1
70200306;4
70200306;7
70200307;1
70200307;6
70200307;4
70200307;7
70200308;1
70200308;6
70200308;4
70200309;1
70200309;6
70200309;4
70200309;7
70200310;1
70200310;6
70200310;4
70200311;1
70200311;6
70200311;4
70200311;7
70200401;1
70200401;6
70200401;4
70200402;1
70200402;6
70200402;4
70200403;1
70200403;6
70200403;2
70200404;1
70200404;6
70200404;4
70200404;2
70200405;1
70200405;6
70200405;4
70200405;2
70200406;1
70200406;6
70200406;2
70200407;1
70200407;6
70200407;4
70200407;2
70200408;1
70200408;6
70200408;4
70200408;2
70200409;1
70200409;4
70200409;6
70200410;1
70200410;4
70200410;3
70200411;4
70200411;3
70200411;6
70200412;1
70200412;4
70200412;6
70200413;4
70200413;3
70200413;6
70200414;1
70200414;3
70200414;2
70200415;1
70200415;4
70200415;6
70200415;3
70200416;1
70200416;4
70200416;7
70200416;6
70200417;1
70200417;3
70200417;6
70200418;1
70200418;4
70200418;6
70200419;1
70200419;4
70200419;6
70400101;1
70400102;4
70400103;3
70400104;4
70400201;7
70400202;2
70400203;2
70400204;1
70400205;7
70400301;2
70400302;4
70400303;6
70400401;4
70500101;1
70500101;6
70500102;1
70500102;4
70500103;7
70500103;6
70500201;1
70500201;6
70500202;3
70500202;7
70500203;3
70500203;5
70500301;7
70500301;1
70500302;6
70500302;1
70500303;7
70500303;6
70600101;3
70600101;7
70600102;2
70600102;4
70600103;4
70600103;6
70600104;4
70600105;7
70600105;6
70600106;2
70600107;7
70600108;5
70600108;1
70600201;7
70600201;3
70600202;3
70600202;6
70600203;7
70600203;3
70600204;7
70600204;2
70600205;6
70600206;4
70600206;6
70600207;1
70600207;2
70600301;7
70600302;1
70600303;4
70600401;3
70700101;2
70700101;7
70700102;2
70700102;7
70700103;2
70700103;7
70700104;1
70700104;6
70700105;1
70700105;6
70700106;2
70700106;1
70700106;4
70700201;1
70700201;4
70700202;2
70700203;7
70700203;6
70700204;4
70700204;1
70700205;7
70700206;1
70700206;1
70700301;6
70700301;4
70700302;6
70700302;4
70700303;7
70700303;1
70700304;4
70700304;6
70700305;6
70700305;2
70700306;5
70700306;1
70700307;5
70700307;1
70700308;7
70700308;4
70700309;4
70700309;6
70700310;1
70700310;7
70700401;2
70700401;4
70700402;4
70700402;1
70700403;7
70700403;4
70700404;4
70700404;6
70700405;1
70700406;2
70700501;1
70700502;7
70700503;7
70700504;1
70700505;4
70700506;7
70700506;4
70700601;1
70800101;1
70800101;6
70800101;4
70800201;1
70800201;6
70800202;4
70800202;7
70800203;1
70800203;7
70800203;2
70800204;1
70800204;7
70800204;5
70800301;1
70800301;6
70800301;2
70800301;4
70800302;1
70800302;3
70800302;2
70800303;1
70800303;4
70800303;5
70800401;1
70800401;3
70800401;7
70800402;1
70800402;2
70800403;6
70800403;3
70800403;2
70800404;7
70800404;1
70800404;4
70800501;7
70800501;1
70800501;4
70800502;6
70800502;1
70800502;4
70800503;6
70800503;1
70800503;4
70800504;1
70800504;3
70900101;7
70900101;6
70900201;6
70900201;7
70900301;5
70900301;6
70900401;1
70900401;6
70900501;2
70900501;6
70900601;2
70900601;6
70900701;7
70900701;6
70900801;5
70900801;4
70900802;7
71000101;1
71000101;6
71000102;4
71000102;7
71000103;1
71000103;4
71000104;1
71000104;4
71000105;4
71000105;2
71000201;5
71000201;6
71000202;2
71000202;3
71000203;5
71000203;3
71000203;1
71000204;3
71000205;6
71000205;7
71000206;2
71000206;7
71000207;1
71000207;7
71000301;5
71000301;7
71000301;6
71200101;6
71200101;7
71200102;6
71200102;7
71200103;5
71200103;7
71200104;1
71200104;6
71200105;3
71200105;2
71200201;5
71200201;4
71200202;6
71200202;7
71200301;4
71200301;5
71200302;1
71200302;5
71200401;1
71200401;7
71200402;4
71200403;1
71200403;4
71200501;5
71200502;3
71200503;2
71200504;7
71200505;5
71200505;1
71200506;4
71200506;7
71200507;7
80100101;1
80100101;6
80100102;1
80100102;6
80100103;1
80100103;7
80100104;1
80100104;7
80100105;1
80100105;3
80100106;1
80100106;2
80100701;1
80100701;6
80100108;1
80100108;2
80100109;1
80100109;2
80100110;1
80100110;2
80100111;4
80100111;2
80100112;1
80100112;4
80100113;1
80100201;7
80100201;6
80100202;2
80100202;7
80100203;3
80100203;6
80100204;6
80100204;7
80100205;6
80100205;7
80100206;2
80100206;7
80100207;1
80100207;7
80100208;2
80100208;6
80100209;1
80100209;2
80100210;6
80100210;7
80100211;3
80100211;6
80100212;1
80100212;2
80100213;1
80100213;7
80100301;4
80100301;3
80100302;3
80100302;7
80100303;3
80100303;6
80100304;1
80100304;2
80100305;1
80100305;2
80100306;3
80100306;6
80100307;2
80100307;7
80100308;1
80100308;6
80100309;1
80100309;2
80100310;1
80100310;6
80100311;7
80100311;6
80100312;1
80100312;2
80100313;2
80100313;6
80100313;7
80100401;4
80100401;6
80100402;4
80100402;6
80100403;2
80100403;7
80100404;1
80100404;2
80100405;1
80100405;6
80100406;1
80100406;6
80100407;1
80100407;6
80100408;1
80100408;2
80100409;2
80100409;6
80100410;2
80100410;7
80100411;3
80100411;7
80100412;3
80100412;6
80100413;3
80100413;7
80200101;1
80200101;7
80200101;4
80200101;4
80200102;1
80200102;6
80200102;2
80200103;1
80200103;3
80200103;6
80200103;2
80200104;1
80200104;6
80200104;2
80200105;1
80200105;6
80200105;2
80200106;1
80200106;6
80200106;2
80200107;1
80200107;6
80200107;7
80200107;5
80200108;1
80200108;3
80200108;6
80200109;1
80200109;7
80200109;4
80200109;6
80200110;1
80200110;7
80200110;6
80200111;1
80200111;4
80200111;2
80200201;1
80200201;2
80200202;1
80200202;6
80200202;7
80200203;1
80200203;6
80200203;7
80200204;6
80200204;7
80200205;1
80200205;6
80200205;2
80200206;1
80200206;6
80200206;7
80200207;1
80200207;6
80200207;7
80200207;3
80200208;1
80200208;6
80200208;3
80200208;2
80200209;1
80200209;6
80200209;7
80200210;6
80200210;7
80200211;1
80200211;6
80200211;7
80200211;2
80200301;1
80200301;6
80200301;4
80200301;2
80200302;1
80200302;4
80200302;7
80200303;1
80200303;6
80200303;7
80200304;1
80200304;4
80200304;2
80200305;1
80200305;6
80200305;4
80200306;1
80200306;4
80200306;7
80200307;1
80200307;6
80200307;4
80200307;7
80200308;1
80200308;6
80200308;4
80200309;1
80200309;6
80200309;4
80200309;7
80200310;1
80200310;6
80200310;4
80200311;1
80200311;6
80200311;4
80200311;7
80200401;1
80200401;6
80200401;4
80200402;1
80200402;6
80200402;4
80200403;1
80200403;6
80200403;2
80200404;1
80200404;6
80200404;4
80200404;2
80200405;1
80200405;6
80200405;4
80200405;2
80200406;1
80200406;6
80200406;2
80200407;1
80200407;6
80200407;4
80200407;2
80200408;1
80200408;6
80200408;4
80200408;2
80200409;1
80200409;4
80200409;6
80200410;1
80200410;4
80200410;3
80200411;4
80200411;3
80200411;6
80200412;1
80200412;4
80200412;6
80200413;4
80200413;3
80200413;6
80200414;1
80200414;3
80200414;2
80200415;1
80200415;4
80200415;6
80200415;3
